OBJECTID,EDITNOTES,Cnt_EDITNOTES
-1,"REMOVED west 2/3 of segment + Change FCC to A41 + Added FENAME, FENAME2 + Added ADDRESSES",1
-1,REPIOSITIONED at east end of segment + Corrected ADDRESS RANGES,1
-1,Replacing incorrectly deleted segment,3
-1,REPOSITION & SHORTEN to proper location + Corrected FETYPE,1
-1,REPOSITION + SPLIT for FCC (FCC=A41 - This is private portion beyond 400' certified segmnt)+ Fix FETYPE + Fix ADDRESSES,1
-1,REPOSITION at 129th Ave intersection + Corrected ADDRESS RANGES,1
-1,REPOSITION entier segment + Fix FENAME + Add FENAME2/FETYPE2 + Add ADDRESS RANGES,2
-1,REPOSITION entire segment + Correct ADDRESS RANGES,1
-1,REPOSITION entire segment + Fix FCC (A41) & LEGALSYSTEM (0) - this is a PRIVATE RD + Fix FENAME/FETYPE + Add ADDRESSES,1
-1,REPOSITION entire segment + Fix FENAME/FETYPE + Add FENAME2/FETYPE2 + Add ADDRESSES,1
-1,REPOSITION entire segment + Fix FENAME/FETYPE + Add FENAME2/FETYPE2 and 3 + Add ADDRESSES,1
-1,REPOSITION entire segment + REMOVE FEDIRP + Correct FENNAME + Add FENAME3/FETYPE3 + Correct ADDRESSES,1
-1,REPOSITION entire segment + REMOVE FEDIRS (Allegan Co does not use post directionals),1
-1,REPOSITION entire segment + REMOVE FENAME2/FETYPE2 (Never was Sailview Dr) + Fix ADDRESSES,1
-1,REPOSITION entire segment + SPLIT for newroad + Correct ADDRESS RANGES,2
-1,REPOSITION entire segment to proper location,3
-1,REPOSITION northern end of segment to center of roadway,1
-1,REPOSITION segment to center of roadway + Added ADDRESSES,1
-1,REPOSITION southern end of segment to center of roadway,1
-1,REPOSITION to center of realigned ramp (USING 2014 ORTHOS!),1
-1,REPOSITION to center of realigned roadway + Correct ADDRESSES + SPLIT for new road,2
-1,REPOSITION to center of roadway,10
-1,REPOSITION to center of roadway + Corrected ADDRESS RANGES,2
-1,"Reposition to center of roadway; Added FENAME, FETYPE; Corrected ALL ADDRESS RANGES",1
-1,REPOSITION to proper location,1
-1,REPOSITION to proper location + Added FENAME/FETYPE + Added ADDRESSES,1
-1,REPOSITION to proper location + Correct FENAME + Add FENAME2/FETYPE2 + Add ADDRESSES,1
-1,REPOSITION to proper location + Correct FENAME + Remove FETYPE,1
-1,REPOSITION to proper location + Fix FENAME/FETYPE + REMOVE FENAME2 + Fix ADDRESSES,2
-1,REPOSITION to proper location + REMOVE FEDIRP + Add FENAME3/FETYPE3 + Correct FENAME,1
-1,Reposition to proper location.,1
-1,Reposition to reflect realignment,1
-1,REPOSITIONED,1
-1,REPOSITIONED & LENGTHENED + Added ADDRESS RANGES,1
-1,REPOSITIONED (AGAIN!) to proper location + Corrected ADDRESS RANGES. Again.,1
-1,REPOSITIONED (Extended) on western end + Added ADDRESS RANGES,1
-1,REPOSITIONED (extended) segment to the south + Corrected ADDRESS RANGES,1
-1,Repositioned + Added ADDRESS RANGES,2
-1,REPOSITIONED + Added ADDRESS RANGES,2
-1,REPOSITIONED + Added FEDIRP + Corrected ADDRESS RANGES,1
-1,REPOSITIONED + Added FENAME2 + Corrected ADDRESS RANGES,2
-1,REPOSITIONED + Added FETYPE + Corrected ADDRESS RANGES,1
-1,REPOSITIONED + Added FETYPE + REMOVED FENAME2/FETYPE2 + Corrected ADDRESSES,1
-1,REPOSITIONED + Added Intercounty Highway designation to FENAME2,3
-1,"REPOSITIONED + Change FCC (FCC = A90) - this is an undriveable, certified right-of-way; no roadway present",1
-1,"REPOSITIONED + Change FCC to ""A41"" (named, private road) + Added FENAME/FETYPE + Added ADDRESS RANGES",2
-1,REPOSITIONED + Change FCC to ""A43"" (private cul-de-sac) + Corrected ADDRESS RANGES,1
-1,REPOSITIONED + Corrected ADDRESS RANGES,3
-1,REPOSITIONED + Corrected ADDRESS RANGES + Corrected FENAME,1
-1,REPOSITIONED + Corrected ADDRESSES + Corrected TRAFALIGN (""-""),1
-1,REPOSITIONED + Corrected FENAME + Corrected ADDRESS RANGES,1
-1,Repositioned + Corrected FENAME + Removed FENAME2/FETYPE2 + Added ADDRESSES,1
-1,REPOSITIONED + Corrected FENAME + Removed FETYPE + Added FENAME2/FETYPE2 + Corrected ADDRESSES,2
-1,REPOSITIONED + Corrected FENAME/FETYPE & FENAME2/FETYPE2 + Corrected ADDRESSES,2
-1,REPOSITIONED + Corrected FENAME/FETYPE + Added FENAME2/FETYPE2,2
-1,REPOSITIONED + Corrected FENAME/FETYPE + Added FENAME2/FETYPE2 + Corrected ADDRESSES,3
-1,REPOSITIONED + Corrected FENAME/FETYPE + ADDRESS RANGES,1
-1,REPOSITIONED + Corrected FENAME/FETYPE + Corrected ADDRESS RANGES,1
-1,REPOSITIONED + Corrected FETYPE & FETYPE2,1
-1,REPOSITIONED + EXTENDED road to proper length + Adjusted ADDRESS RANGES,1
-1,REPOSITIONED + SPLIT for A41/A43 correction + Corrected ADDRESSES,3
-1,"REPOSITIONED + SPLIT for Cul-de-Sac (THIS segment, FCC = A33) + Fix ADDRESSES",1
-1,"REPOSITIONED + SPLIT for Cul-de-Sac (THIS segment, FCC=A33) + Corrected ADDRESSES",1
-1,"REPOSITIONED + SPLIT for Cul-de-sac (THIS segment, FCC=A43) + Corrected ADDRESS RANGES",3
-1,"REPOSITIONED + SPLIT for cul-de-sac (THIS segment, FCC=A43) + Corrected FENAME/FETYPE + Corrected ADDRESSES",1
-1,REPOSITIONED + SPLIT for Cul-de-sac + Corrected ADDRESS RANGES,2
-1,REPOSITIONED + SPLIT for cul-de-sac + Corrected FENAME/FETYPE + Corrected ADDRESSES,1
-1,REPOSITIONED + SPLIT for FCC (FCC=""A32"" - this is a certified Co Local Rd) + Corrected ADDRESSES,1
-1,REPOSITIONED + SPLIT for FCC change + Fix FETYPE + Fix ADDRESSES,1
-1,"REPOSITIONED + SPLIT for FCC Code (FCC=A90 - this is a Certified Co Local, but is ""NOT DRIVEABLE"") + Fix ADDRESSES",1
-1,REPOSITIONED + SPLIT for FCC correction (THIS segment FCC=A43 Cul-de-Sac) + Fixed ADDRESSES,3
-1,REPOSITIONED and moved northern end of segment to the north + Corrected ADDRESSES,1
-1,REPOSITIONED and moved southern end of segment to the north + Corrected ADDRESSES,1
-1,REPOSITIONED as sbd lanes of divided roadway + Add FENAME2 + Fix ADDRESSES,1
-1,REPOSITIONED as sbd lanes of divided roadway + Split at City Limit + Add FENAME2 + Fix ADDRESSES,1
-1,REPOSITIONED as sbd lanes of divided roadway + Split at City Limit + Add FENAME2 + Fix ADDRESSES + Fix FMCDL/FMCDR,1
-1,REPOSITIONED at both ends for relocated A90 segments + Fixed ADDRESSES,1
-1,REPOSITIONED at both ends for relocated A90 segments + Fixed ADDRESSES + REMOVED duplcative FENAME2/FETYPE2,1
-1,REPOSITIONED at BOTH ENDS to proper location + Corrected ADDRESS RANGES,1
-1,REPOSITIONED at eastern end of segment + Added ADDRESS RANGES,1
-1,Repositioned at eastern end to proper location + Added ADDRESS RANGES,1
-1,REPOSITIONED at north end of segment + Corrected ADDRESS RANGES,1
-1,REPOSITIONED at north end to proper location + Corrected ADDRESS RANGES,1
-1,REPOSITIONED at northwest end + Added ADDRESS RANGES,1
-1,REPOSITIONED at Old Pine Rd intersection + Corrected ADDRESS RANGES,1
-1,Repositioned at Sagewood Ct; Corrected ADDRESS RANGES,1
-1,Repositioned at Sagewood Ct; Corrected FRADDL+FRADDR,1
-1,REPOSITIONED at south end + Added ADDRESS RANGES,1
-1,REPOSITIONED at southern end of segment + Added ADDRESSES,1
-1,Repositioned at west end + Corrected ADDRESS RANGES,1
-1,REPOSITIONED at west end at curve with 66th St,1
-1,REPOSITIONED at west end of segment,1
-1,REPOSITIONED centerline to center of roadway over entire segment,1
-1,REPOSITIONED due to addition of other BAS segments.,1
-1,REPOSITIONED east end of segment - Does NOT conenct to Griffith St any more + Corrected ADDRESS RANGES,1
-1,REPOSITIONED east end of segment (at Harmony Ln) + Adjusted ADDRESS RANGES,1
-1,REPOSITIONED east end of segment at Washington St,1
-1,REPOSITIONED east end of segment to center of roadway,1
-1,REPOSITIONED east end to end of existing road + Corrected ADDRESS RANGES,1
-1,REPOSITIONED eastern end + Corrected FENAME/FETYPE + Added FENAME2/FETYPE2 + Corrected ADDRESSES,1
-1,Repositioned eastern end at Ferry/Park St + Corrected ADDRESS RANGES,1
-1,REPOSITIONED eastern end of segment for eastern extension of street + Corrected ADDRESSES,1
-1,REPOSITIONED eastern end to Corporate Boundary + Added FENAME2 + Added ADDRESS RANGES,1
-1,REPOSITIONED eastern part of segment + Corrected ADDRESS RANGES,1
-1,REPOSITIONED entire A90 segment to center of right-of-way.,2
-1,REPOSITIONED entire road to proper location + Fixed ADDRESS RANGES,1
-1,REPOSITIONED entire segment,13
-1,REPOSITIONED entire segment +  Added FENAME/FETYPE + Added ADDRESS RANGES,1
-1,REPOSITIONED entire segment + Added ADDRESS RANGES,7
-1,REPOSITIONED entire segment + Added ADDRESSES,3
-1,REPOSITIONED entire segment + Added FENAME2/FETYPE2 + Added ADDRESS RANGES,2
-1,REPOSITIONED entire segment + Adjusted ADDRESS RANGES,1
-1,REPOSITIONED entire segment + Corrected ADDRESS RANGES,19
-1,REPOSITIONED ENTIRE SEGMENT + Corrected ADDRESS RANGES,1
-1,"REPOSITIONED entire segment + Corrected ADDRESS RANGES (all on R side, none on L)",1
-1,REPOSITIONED entire segment + Corrected FENAME,2
-1,REPOSITIONED entire segment + Corrected FENAME +  Corrected ADDRESS RANGE,1
-1,REPOSITIONED entire segment + Corrected FENAME + Added FENAME2/FETYPE2,1
-1,REPOSITIONED entire segment + Corrected FENAME + Corrected ADDRESS RANGES,1
-1,REPOSITIONED entire segment + Corrected FENAME/FETYPE + Added FENAME2/FETYPE2,1
-1,REPOSITIONED entire segment + Corrected FENAME/FETYPE + Corrected ADDRESS RANGES,1
-1,REPOSITIONED entire segment + Corrected FENAME/FETYPE + Corrected ADDRESSES,1
-1,REPOSITIONED entire segment + Corrected FENAME/FETYPE + REMOVED FENAME2/FETYPE2 + Added ADDRESSES,1
-1,REPOSITIONED entire segment + Corrected FENAME/FETYPE + REMOVED FENAME2/FETYPE2 + Corrected ADDRESS RANGES,1
-1,REPOSITIONED entire segment + Corrected FETYPE + REMOVED FENAME2/FETYPE2 + Corrected ADDRESSES,1
-1,REPOSITIONED entire segment + Fix FENAME + Add FENAME2/FETYPE2 + Fix ADDRESS RANGES,2
-1,REPOSITIONED entire segment + Fixed ADDRESSES + Fixed FEDIRP/FENAME/FEDIRP2/FENAME2,2
-1,REPOSITIONED entire segment + REMOVED FENAME2/FETYPE2 + Corrected ADDRESS RANGES,1
-1,REPOSITIONED entire segment + Split for A41/A43 + Added ADDRESSES,1
-1,REPOSITIONED entire segment + Split for A41/A43 + Removed FEDIRP + Correct FENAME/FETYPE + Added ADDRESSES,1
-1,REPOSITIONED entire segment onto centerline of roadway,1
-1,REPOSITIONED entire segment to center of cul-de-sac + Corrected ADDRESSES,1
-1,REPOSITIONED entire segment to center of road,1
-1,REPOSITIONED entire segment to center of road + Corrected ADDRESS RANGES,1
-1,REPOSITIONED entire segment to center of road + Corrected ADDRESSES,2
-1,REPOSITIONED entire segment to center of roadway,18
-1,REPOSITIONED entire segment to center of roadway (esp. at Manlius Rd intersection),1
-1,REPOSITIONED entire segment to center of roadway + Corrected ADDRESS RANGES,3
-1,REPOSITIONED entire segment to center of roadway + Corrected ADDRESSES,1
-1,REPOSITIONED entire segment to center of roadway.,1
-1,REPOSITIONED entire segment to new location,2
-1,REPOSITIONED entire segment to proper location,3
-1,REPOSITIONED ENTIRE SEGMENT to proper location,1
-1,REPOSITIONED entire segment to proper location (esp at north end),1
-1,Repositioned entire segment to proper location + Corrected ADDRESS RANGES,1
-1,REPOSITIONED entire segment to proper location + Corrected ADDRESS RANGES,4
-1,REPOSITIONED entire segment to proper location. (Street has MOVED.),1
-1,REPOSITIONED entire segment to proper location. Does NOT connect with North Lake Dr.,1
-1,REPOSITIONED FCC break at south end of segment + Corrected FENAME/FETYP + Added ADDRESSES,1
-1,REPOSITIONED for easterly extension of street + Corrected ADDRESS RANGES,1
-1,REPOSITIONED for roundabout +  Corrected ADDRESS RANGES,3
-1,REPOSITIONED for roundabout +  Corrected ADDRESS RANGES + Note TRAFALIGN,2
-1,REPOSITIONED for roundabout + Added FENAME2 + Corrected ADDRESS RANGES,3
-1,REPOSITIONED for roundabout + Corrected ADDRESS RANGES,1
-1,REPOSITIONED for roundabout + Corrected FENAME + Removed FETYPE,2
-1,REPOSITIONED north end at relocated Wilson St (A90) + Fixed ADDRESS RANGES,1
-1,Repositioned north end for repositioned Heirloom Dr + Corrected ADDRESS RANGES,1
-1,REPOSITIONED north end of segment + Corrected ADDRESSES and ZIP CODES,1
-1,REPOSITIONED north end of segment + Corrected FENAME + REMOVED FENAME2 + Added ADDRESSES,1
-1,REPOSITIONED north end of segment + Corrected FENAME/FETYPE + Corrected ADDRESSES,1
-1,REPOSITIONED north end of segment to proper ending place + Corrected ADDRESS RANGES,1
-1,REPOSITIONED north end to repositioned Tomahawk Blvd segment.,1
-1,REPOSITIONED northern end of segment to resligned roadway,1
-1,REPOSITIONED northwest end of segment + Corrected ADDRESS RANGES,1
-1,REPOSITIONED on both ends + Corrected ADDRESSES +  Corrected FENAME/FETYPE and FENAME2/FETYPE2,1
-1,REPOSITIONED on east AND west ends + Added ADDRESS RANGES,1
-1,REPOSITIONED on east end + Corrected ADDRESS RANGES,1
-1,REPOSITIONED on north end + Corrected ADDRESSES +  Corrected FENAME/FETYPE and FENAME2/FETYPE2,1
-1,REPOSITIONED on western end at intersection of Lake Shore Dr,1
-1,REPOSITIONED segment + Added ADDRESS RANGES,2
-1,REPOSITIONED segment + Added FEDIRP + Corrected ADDRESS RANGES,1
-1,REPOSITIONED segment + Added FENAME2/FETYPE2 + Corrected ADDRESS RANGES,1
-1,REPOSITIONED segment + Corrected ADDRESS RANGES,1
-1,REPOSITIONED segment + Corrected FENAME/FETYPE + Added ADDRESS RANGES,1
-1,REPOSITIONED segment + Corrected FENAME/FETYPE + Added FENAME2/FETYPE2 + Added ADDRESSES,1
-1,REPOSITIONED segment + Corrected FENAME/FETYPE + REMOVED FENAME2/FETYPE2 (Those were INCORRECT),1
-1,REPOSITIONED segment + REMOVE FEDIRP + Fix FENAME + Add FENAME2/FETYPE2 + Fix ADDRESSES,1
-1,REPOSITIONED segment + Split for A41/A43 (This is a PVT CUL-DE-SAC) + Added ADDRESSES,1
-1,REPOSITIONED segment + Split for A41/A43 + Removed FEDIRP + Correct FENAME/FETYPE + Added ADDRESSES,1
-1,REPOSITIONED segment to center of realigned roadway,1
-1,REPOSITIONED segment to center of roadway,3
-1,REPOSITIONED segment to center of roadway + Added ADDRESS RANGES,1
-1,REPOSITIONED segment to center of roadway + Corrected ADDRESS RANGES,1
-1,REPOSITIONED segment to proper location,3
-1,REPOSITIONED segment to proper location + Added ADDRESS RANGES,1
-1,REPOSITIONED segment to proper location.,1
-1,REPOSITIONED south end at relocated Harrison St (A90) + Fixed ADDRESS RANGES,1
-1,REPOSITIONED south end at relocated Harrison St (A90) + Fixed ADDRESSES + Removed duplicative FENAME2/FETYPE2,2
-1,Repositioned south end for repositioned Heirloom Dr + Corrected ADDRESS RANGES,1
-1,REPOSITIONEd south end of segment,1
-1,REPOSITIONED south end of segment to proper location at Lincoln Rd,1
-1,REPOSITIONED south end to repositioned Tomahawk Blvd segment.,1
-1,Repositioned southern end + Corrected FENAME/FETYPE + Added FENAME2/FETYPE2 + Added ADDRESSES,1
-1,REPOSITIONED southern end of segment to proper location,1
-1,REPOSITIONED to center of (circular) roadway + Adjusted ADDRESSES + Note TRAFALIGN (""+""),1
-1,REPOSITIONED to center of (circular) roadway + Corrected ADDRESSES + Added TRAFALIGN (""+""),1
-1,"REPOSITIONED to center of bridge + Corrected FENAME/FETYPE, FENAME2/FETYPE2 + Added FENAME3/FETYPE3 + Fixed ADDRESSES",2
-1,REPOSITIONED to center of pavement + Added FENAME/FETYPE + Added ADDRESS RANGES,1
-1,REPOSITIONED to center of raodway and adjusted at Quilters Ct,2
-1,REPOSITIONED to center of realigned roadway (using 2014 Orthos),1
-1,REPOSITIONED to center of right-of-way,2
-1,REPOSITIONED to center of road,8
-1,REPOSITIONED to center of road & at 68th St intersection + Corrected ADDRESSES,2
-1,REPOSITIONED to center of road & at Blue Star Hwy intersection + Corrected ADDRESSES,1
-1,REPOSITIONED to center of road + Added FETYPE2 + Added ADDRESS RANGES,1
-1,REPOSITIONED to center of road + Corrected ADDRESS RANGES,14
-1,REPOSITIONED to center of road + Corrected ADDRESS RANGES + Corrected TRAFALIGN,1
-1,REPOSITIONED to center of road + Corrected ADDRESSES + also modified 20090422,1
-1,REPOSITIONED to center of road + Corrected ALL ADDRESS RANGES,3
-1,"REPOSITIONED to center of road + Corrected FEDIRP, FENAME, FETYPE, FEDIRP2, FENAME2, FETYPE2 + Fixed ADDRESSES",2
-1,REPOSITIONED to center of road + Corrected FENAME + Removed FETYPE,1
-1,REPOSITIONED to center of road + Remove FEDIRP; Correct FENAME + Correct ADDRESSES,1
-1,REPOSITIONED to center of road + SPLIT for Cul-de-sac + Corrected ADDRESS RANGES,1
-1,"Repositioned to center of road; Corrected ADDRESS RANGES; Added ZIPL, ZIPR",1
-1,Repositioned to center of road; Corrected ALL ADDRESS RANGES,1
-1,Repositioned to center of road; Corrected ALL ADDRESS RANGES; Added ZIPL+ZIPR,4
-1,Repositioned to center of road; Corrected ALL ADDRESSES; Added ZIPL+ZIPR,2
-1,Repositioned to center of road; Corrected ALL ADDRESSES; Added ZIPL+ZIPR; Split for Unknown road,2
-1,REPOSITIONED to center of roadway,76
-1,Repositioned to center of roadway + + Corrected FENAME + Added ADDRESS RANGES,1
-1,Repositioned to center of roadway + Added ADDRESS RANGES,8
-1,REPOSITIONED to center of roadway + Added ADDRESS RANGES,6
-1,REPOSITIONED to center of roadway + Adjusted intersections on each end,1
-1,Repositioned to center of roadway + Corrected ADDRESS RANGES,4
-1,REPOSITIONED to center of roadway + Corrected ADDRESS RANGES,44
-1,REPOSITIONED to center of roadway + Corrected ADDRESSES + Note TRAFALIGN,1
-1,Repositioned to center of roadway + Corrected FENAME + Added ADDRESS RANGES,1
-1,REPOSITIONED to center of roadway + Corrected FETYPE,1
-1,REPOSITIONED to center of roadway on western end of segment.,1
-1,"REPOSITIONED to center of roadway, mostly at northern end of segment",1
-1,Repositioned to center of roadway.,1
-1,Repositioned to center of roadway; Corrected ALL ADDRESS RANGES,2
-1,"Repositioned to center of roadway; Corrected ALL ADDRESS RANGES; Added FENAME, FETYPE",1
-1,"Repositioned to center of roadway; Corrected FETYPE; Added FENAME2, FETYPE2; Corrected ALL ADDRESS RANGES",1
-1,"Repositioned to center of roadway; FCC is A41, NOT A43 (not a private cul-de-sac)",1
-1,"REPOSITIONED to center of ROW + Change FCC (FCC=A90); this is a non-existant, non-driveable, certified road + Add ADDRES",1
-1,REPOSITIONED to center of street + Added ADDRESS RANGES,1
-1,REPOSITIONED to center of street + Added ADDRESS RANGES and ZIPs,1
-1,Repositioned to center of street + Corrected ADDRESS RANGES,4
-1,REPOSITIONED to center of street + Corrected ADDRESS RANGES,5
-1,REPOSITIONED to center of street.,1
-1,Repositioned to center of street; Corrected ALL ADDRESS RANGES,6
-1,REPOSITIONED to cetner of realigned roadway + Corrected ADDRESS RANGES,1
-1,REPOSITIONED to correct location + Corrected ADDRESS RANGES,1
-1,REPOSITIONED to extent of roadway + Corrected ADDRESS RANGES,1
-1,REPOSITIONED to northbound side of divided roadway + Fixed FENAME + Added ADDRESSES + Note TRAFALIGN,1
-1,REPOSITIONED to one half of cul-de-sac loop + Adjusted ADDRESS RANGES + Corrected TRAFALIGN,1
-1,Repositioned to proper location,3
-1,REPOSITIONED to proper location,23
-1,REPOSITIONED to proper location - No longer accesses Blue Star Hwy - FIELD VERIFIED,1
-1,REPOSITIONED to proper location - SECOND REQUEST for this!,5
-1,REPOSITIONED to proper location - SECOND REQUEST! + Corrected FCC (FCC=A41) - NOT cul-de-sac!,1
-1,REPOSITIONED to proper location (as wbd lanes) + Corrected ADDRESS RANGES,1
-1,REPOSITIONED to proper location (esp. on east end of segment),1
-1,REPOSITIONED to proper location (NEW intersection with 74th St) + Corrected ADDRESS RANGES,1
-1,Repositioned to proper location + Added ADDRESS RANGES,12
-1,REPOSITIONED to proper location + Added ADDRESS RANGES,12
-1,REPOSITIONED to proper location + Added FEDIRP + Added ADDRESS RANGES,2
-1,Repositioned to proper location + Added FEDIRP + Corrected ADDRESS RANGES,3
-1,Repositioned to proper location + Added FENAME2 + Corrected ADDRESS RANGES,4
-1,REPOSITIONED to proper location + Added FETYPE + Corrected LEGALSYSTEM to ""3"" (Co Local),1
-1,REPOSITIONED to proper location + Added FETYPE. AGAIN.,1
-1,"REPOSITIONED to proper location + Correct FCC to ""A90"" (Certified, Not Driveable) + Added ADDRESSES",1
-1,REPOSITIONED to proper location + Correct FENAME + Add FETYPE + REMOVE FENAME2/FETYPE2,1
-1,Repositioned to proper location + Corrected ADDRESS RANGES,15
-1,REPOSITIONED to proper location + Corrected ADDRESS RANGES,33
-1,REPOSITIONED to proper location + Corrected ADDRESS RANGES (ODD + EVEN ON BOTH SIDES),1
-1,REPOSITIONED to proper location + Corrected ADDRESS RANGS,1
-1,REPOSITIONED to proper location + Corrected FCC (Private CUL-DE-SAC = A43),1
-1,REPOSITIONED to proper location + Corrected FCC to ""A43"" (this IS a cul-de-sac - refer to orthos if you don't believe me,1
-1,REPOSITIONED to proper location + Corrected FENAME & FETYPE (second request),1
-1,Repositioned to proper location + Corrected FENAME + Added ADDRESS RANGES,1
-1,Repositioned to proper location + Corrected FENAME + Added ADDRESSES,1
-1,REPOSITIONED to proper location + Corrected FENAME + Added FENAME2/FETYPE2 + Corrected ADDRESSES,4
-1,REPOSITIONED to proper location + Corrected FENAME + Corrected ADDRESS RANGES,1
-1,Repositioned to proper location + Corrected FENAME + Corrected ADDRESSES,1
-1,REPOSITIONED to proper location + Corrected FENAME + Removed FETYPE,1
